Id,roberta_neg,roberta_neu,roberta_pos,roberta_compound,Reviews,ItemRating,ShippingRating
1,0.0011187469,0.013271064,0.9856102,0.9844914401182904,Very beautiful earrings. Will definitely buy more for gifts.,5.0,5.0
2,0.0015343699,0.007493417,0.9909723,0.9894379106117412,Beautiful earrings. Fast shipping. Can’t wait to wear them,5.0,5.0
3,0.001941585,0.012511288,0.9855472,0.9836055999621748,These earrings are absolutely beautiful.,5.0,5.0
4,0.0014054428,0.010883796,0.9877108,0.9863053311128168,Stunning earrings they look absolutely beautiful on!,5.0,5.0
5,0.0012909852,0.01005173,0.9886573,0.9873663105536252,"Truly beautiful earrings, quick delivery and super sweet packaging. I can highly recommend this product.",5.0,5.0
6,0.0021691353,0.011043637,0.9867872,0.9846180647145956,Love these earring so much!,5.0,5.0
7,0.0011051279,0.0071941637,0.9917007,0.990595581009984,Beautifully packaged & exceptional quality item. Looked lovely on my daughter when she wore them & I definitely will be ordering from this merchant again ❤️,5.0,5.0
8,0.003927369,0.02679875,0.96927387,0.9653464960865676,Great product. Very good quality for price,5.0,5.0
9,0.001633732,0.013453268,0.98491293,0.983279199921526,Great product five stars yay,5.0,5.0
10,0.0024150102,0.026461368,0.9711237,0.9687086851336062,Great quality! Will be ordering again,5.0,5.0
11,0.0017612339,0.008702213,0.9895365,0.9877752899192274,"Stunning, arrived quickly and I love the sparkle",5.0,5.0
12,0.0038198035,0.0909469,0.9052333,0.9014135200995952,Second pair I've purchased- because of the quality.  They arrived quickly too,5.0,5.0
13,0.002475295,0.01729139,0.98023325,0.977757957065478,Great product would recommend thanks,5.0,5.0
14,0.007630035,0.055037517,0.93733245,0.9297024165280164,Gorgeous earrings. Well made and don’t irritate my ears and I’m normally very sensitive!,5.0,5.0
15,0.0013730894,0.0076940856,0.9909328,0.9895597328431904,I love my earrings. :),5.0,5.0
16,0.001413956,0.022284187,0.97630185,0.9748878928367049,Good looking earrings. Very shiny.,4.0,4.0
17,0.0030623868,0.037405614,0.959532,0.9564696357119828,Great communication and rapid delivery.  Excellent earings,5.0,5.0
18,0.0023670532,0.01211514,0.98551774,0.9831506870687008,"Super quick delivery, beautiful earrings, clearly very well made and presented, they look as if they cost thousands!  Thank you William for the effort and care you take with your product, it makes all the difference!",5.0,5.0
19,0.0029061213,0.086338796,0.9107551,0.9078489765524864,"Shine like a diamond
Great",5.0,5.0
20,0.0012253941,0.019267255,0.9795074,0.9782819926040248,Beautiful earrings for every day!,4.0,5.0
21,0.94692427,0.047791537,0.005284262,-0.9416400073096156,"Look so fake
I am dissapointed.",1.0,2.0
22,0.0015845437,0.007494437,0.990921,0.9893364767776802,The earrings are really lovely. Thank you.,5.0,1.0
23,0.0019239219,0.013753407,0.9843226,0.9823986856499688,Item is lovely and looks great. Was as described and arrived in delivery time stated. Would recommend.,5.0,5.0
24,0.0012927359,0.0072717094,0.9914356,0.9901428514858708,"Lovely earrings, great quality. My mum is very happy x",5.0,5.0
25,0.0014993848,0.011433462,0.98706716,0.9855677782325074,Gorgeous earrings. My niece loved them.,5.0,5.0
26,0.0017618468,0.006720442,0.9915177,0.9897558757802472,I can’t say enough as to how beautiful these earrings are.  They sparkle but don’t look phony or cheap.  Love them and highly recommend them.,5.0,5.0
27,0.0044703977,0.037186734,0.95834285,0.9538724524900316,"Great item, looks like picture",5.0,5.0
28,0.0013713764,0.008144978,0.99048364,0.9891122651752084,These earrings are exquisitely made and absolutely beautiful! The perfect gift!,5.0,5.0
29,0.0043261545,0.040891454,0.95478237,0.9504562122747302,Great product and quick delivery,5.0,5.0
30,0.0014622133,0.015686354,0.9828514,0.981389172724448,These were shipped and delivered very quickly. The quality of this pair of earrings far exceeded expectations for the price and quickly became a favorite of my s/o,5.0,5.0
31,0.00083519676,0.010608028,0.98855674,0.987721545912791,My second pair of earrings! These are for my daughter. They look very authentic and of good quality. Highly recommend.,5.0,5.0
32,0.0014785939,0.007212493,0.9913089,0.9898303336231038,Beautiful earrings and I can’t wait to wear them!!,5.0,5.0
33,0.0015664176,0.006730935,0.9917026,0.990136198583059,"Gosh, these are jaw droppingly beautiful and authentic. I went for the full carat ones, definitely worth the few extra quid. Arrived within 48hrs for a bonus Christmas miracle! Thank you so much xxx",5.0,5.0
34,0.0011981324,0.006261824,0.99254006,0.9913419290678576,These earrings are so pretty! Exactly as pictured. Very happy that I purchased them.,5.0,5.0
35,0.0020041657,0.016780129,0.98121566,0.97921149013564,A lovely pair of studs and so sparkly.,5.0,5.0
36,0.0022025467,0.020492665,0.9773048,0.9751022695563734,"The shine, quality are truly amazing for the price and the shipping was quite fast given the season !",5.0,5.0
37,0.001362255,0.0049474644,0.99369025,0.992327997344546,"Seller was very nice and quick to reply! Very beautiful earrings, I love how it came with three different backings. They are my absolute favourite earrings; they shine so bright and are great quality. I was choosing between 7mm and 8mm and glad I chose the 8mm. I don’t regret it at all! I would definitely recommend this shop! 

Thanks again. Merry Christmas and Happy New Year!:)",5.0,5.0
38,0.0016416359,0.0071906066,0.9911678,0.9895261478377506,"2nd time I ordered from this seller. BEST quality and they look amazing. Shipping came so fast too, right in time for my trip - thank you!!",5.0,5.0
39,0.0014143154,0.011913429,0.9866723,0.9852579667931424,Amazing shopping experience will definitely order from them again!,5.0,5.0
40,0.002001181,0.007664031,0.9903348,0.988333627814427,These are so beautiful. Can’t wait to wear.,5.0,4.0
41,0.001743719,0.025124757,0.97313154,0.971387818455696,"Brilliant item, would highly recommend to anyone.",5.0,5.0
42,0.0027957868,0.018684391,0.97851986,0.9757240701001136,"Excellent service, prompt delivery, a pleasure to do business with",5.0,5.0
43,0.0017858284,0.0074874493,0.9907267,0.9889408809831366,It looks amazing love it will buy again,5.0,5.0
44,0.0021632211,0.016646177,0.9811906,0.9790274007245898,The quality looks so pretty and they came in fast.,5.0,5.0
45,0.0028741364,0.023810802,0.973315,0.970440864097327,Really lovely and delivered early.,5.0,5.0
46,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
47,0.0014088424,0.010540408,0.98805076,0.9866419164463878,Quick shipping. The earrings are gorgeous and fit so perfectly!,5.0,5.0
48,0.0074342033,0.086313374,0.90625244,0.8988182405009866,"Good quality, helpful customer service",5.0,4.0
49,0.0016398969,0.011996072,0.98636407,0.984724169713445,Beautiful gift for my partner,5.0,5.0
50,0.0015524857,0.02191523,0.97653234,0.9749798543052748,"Very pretty earrings, well made and beautifully packaged for delivery.",5.0,5.0
51,0.0013963274,0.00743741,0.9911663,0.9897699662251398,Love these earrings! Very nice,5.0,5.0
52,0.032971337,0.17102723,0.79600143,0.7630300968885422,Can’t complete review as it’s a present so haven’t opened yet! Bought for my daughter and think she will love it. Will review after Christmas 😄,5.0,5.0
53,0.0011857388,0.009172143,0.9896421,0.9884563448140398,Absolutely beautiful earrings and nicely packaged too. I hope my friend enjoys these,5.0,5.0
54,0.0016752931,0.010459051,0.9878656,0.9861903337296098,Beautiful and great quality excited to wear,5.0,5.0
55,0.0015626706,0.014828659,0.98360866,0.9820459925103932,"The earrings were as described--beautiful! Well packaged and presented,  so.easy to wrap as gift.",5.0,5.0
56,0.0019509848,0.006010961,0.992038,0.9900870267301798,"Too bad these are a gift… I love them. They were packed well, and arrived timely. I was impressed! Very nice quality, I’m excited to give them.",5.0,5.0
57,0.0016113617,0.014572769,0.98381585,0.9822044870816172,Beautiful but not too big. I got the smaller size and they were just right. I wear them almost every day!,5.0,5.0
58,0.004899417,0.061632775,0.93346775,0.928568328730762,Beautiful and just as described.,5.0,5.0
